```python
def valid_date(date):
    # >>> valid_date('04-30-2020')
    # True
    # >>> valid_date('04-31-2020')
    # False
    # >>> valid_date('06-30-2020')
    # True
    # >>> valid_date('06-31-2020')
    # False
    # >>> valid_date('09-30-2020')
    # True
    # >>> valid_date('09-31-2020')
    # False
    # >>> valid_date('11-30-2020')
    # True
    # >>> valid_date('11-31-2020')
    # False
    # >>> valid_date('01-01-2020')
    # True
    # >>> valid_date('01-00-2020')
    # False
    # >>> valid_date('01-32-2020')
    # False
    # >>> valid_date('02-28-2020')
    # True
    # >>> valid_date('02-29-2021')
    # False
    # >>> valid_date('02-29-2020')
    # True
    # >>> valid_date('02-30-2020')
    # False
    # >>> valid_date('04-30-2020')
    # True
    # >>> valid_date('04-31-2020')
    # False
    # >>> valid_date('06-30-2020')
    # True
    # >>> valid_date('06-31-2020')
    # False
    # >>> valid_date('09-30-2020')
    # True
    # >>> valid_date('09-31-2020')
    # False
    # >>> valid_date('11-30-2020')
    # True
    # >>> valid_date('11-31-2020')
    # False
    # >>> valid_date('01-01-2020')
    # True
    # >>> valid_date('01-00-2020')
    # False
    # >>> valid_date('01-32-2020')
    # False
    # >>> valid_date('02-28-2020')
    # True
    # >>> valid_date('02-29-2021')
    # False
    # >>> valid_date('02-29-2020')
    # True
    # >>> valid_date('02-30-2020')
    # False
    # >>> valid_date('04-30-2020')
    # True
    # >>> valid_date('04-31-2020')
    # False
    # >>> valid_date('06-30-2020')
    # True
    # >>> valid_date('06-31-2020')
    # False
    # >>> valid_date('09-30-2020')
    # True
    # >>> valid_date('09-31-2020')
    # False
    # >>> valid_date('11-30-2020')
    # True
    # >>> valid_date('11-31-2020')
    # False
    # >>> valid_date('01-01-2020')
    # True
    # >>> valid_date('01-00-2020')
    # False
    # >>> valid_date('01-32-2020')
    # False
    # >>> valid_date('02-28-2020')
    # True
    # >>> valid_date('02-29-2021')
    # False
    # >>> valid_date('02-29-2020')
    # True
    # >>> valid_date('02-30-2020')
    # False
    # >>> valid_date('04-30-2020')
    # True
    # >>> valid_date('04-31-2020')
    # False
    # >>> valid_date('06-30-2020')
    # True
    # >>> valid_date('06-31-2020')
    # False
    # >>> valid_date('09-30-2020')
    # True
    # >>> valid_date('09-31-2020')
    # False
    # >>> valid_date('11-30-2020')
    # True
    # >>> valid_date('11-31-2020')
    # False
    # >>> valid_date('01-01-2020')
    # True
    # >>> valid_date('01-00-2020')
    # False
    # >>> valid_date('01-32-2020')
    # False
    # >>> valid_date('02-28-2020')
    # True
    # >>> valid_date('02-29-2021')
    # False
    # >>> valid_date('02-29-2020')
    # True
    # >>> valid_date('02-30-2020')
    # False
    # >>> valid_date('04-30-2020')
    # True
    # >>> valid_date('04-31-2020')
    # False
    # >>> valid_date('06-30-2020')
    # True
    # >>> valid_date('06-31-2020')
    # False
    # >>> valid_date('09-30-2020')
    # True
    # >>> valid_date('09-31-2020')
    # False
    # >>> valid_date('11-30-2020')
    # True
    # >>> valid_date('11-31-2020')
    # False
    # >>> valid_date('01-01-2020')
    # True
    # >>> valid_date('01-00-2020')
    # False
    # >>> valid_date('01-32-2020')
    # False
    # >>> valid_date('02-28-2020')
    # True
    # >>> valid_date('02-29-2021')
    # False
    # >>> valid_date('02-29-2020')
    # True
    # >>> valid_date('02-30-2020')
    # False
    # >>> valid_date('04-30-2020')
    # True
    # >>> valid_date('04-31-2020')
    # False
    # >>> valid_date('06-30-2020')
    # True
    # >>> valid_date('06-31-2020')
    # False
    # >>> valid_date('09-30-2020')
    # True
    # >>> valid_date('09-31-2020')
    # False
    # >>> valid_date('11-30-2020')
    # True
    # >>> valid_date('11-31-2020')
    # False
    # >>> valid_date('01-01-2020')
    # True
    # >>> valid_date('01-00-2020')
    # False
    # >>> valid_date('01-32-2020')
    # False
    # >>> valid_date('02-28-2020')
    # True
    # >>> valid_date('02-29-2021')
    # False
    # >>> valid_date('02-29-2020')
    # True
    # >>> valid_date('02-30-2020')
    # False
    # >>> valid_date('04-30-2020')
    # True
    # >>> valid_date('04-31-2020')
    # False
    # >>> valid_date('06-30-2020')
    # True
    # >>> valid_date('06-31-2020')
    # False
    # >>> valid_date('09-30-2020')
    # True
    # >>> valid_date('09-31-2020')
    # False
    # >>> valid_date('11-30-2020')
    # True
    # >>> valid_date('11-31-2020')
    # False
    # >>> valid_date('01-01-2020')
    # True
    # >>> valid_date('01-00-2020')
    # False
    # >>> valid_date('01-32-2020')
    # False
    # >>> valid_date('02-28-2020')
    # True
    # >>> valid_date('02-29-2021')
    # False
    # >>> valid_date('02-29-2020')
    # True
    # >>> valid_date('02-30-2020')
    # False
    # >>> valid_date('04-30-2020')
    # True
    # >>> valid_date('04-31-2020')
    # False
    # >>> valid_date('06-30-2020')
    # True
    # >>> valid_date('06-31-2020')
    # False
    # >>> valid_date('09-30-2020')
    # True
    # >>> valid_date('09-31-2020')
    # False
    # >>> valid_date('11-30-2020')
    # True
    # >>> valid_date('11-31-2020')
    # False
    # >>> valid_date('01-01-2020')
    # True
    # >>> valid_date('01-00-2020')
    # False
    # >>> valid_date('01-32-2020')
    # False
    # >>> valid_date('02-28-2020')
    # True
    # >>> valid_date('02-29-2021')
    # False
    # >>> valid_date('02-29-2020')
    # True
    # >>> valid_date('02-30-2020')
    # False
    # >>> valid_date('04-30-2020')
    # True
    # >>> valid_date('04-31-2020')
    # False
    # >>> valid_date('06-30-2020')
    # True
    # >>> valid_date('06-31-2020')
    # False
    # >>> valid_date('09-30-2020')
    # True
    # >>> valid_date('09-31-2020')
